AnimalName,Region,SolutionLength,Rarity,Legs,HopSize,CoinsPerMin
T-Rex,JURASSIC,8,RARE,2,SMALL,22.0
Dragon,JURASSIC,10,EPIC,4,FLY,26.0
Ankylo,JURASSIC,8,TIMELESS,4,SMALL,30.0
Wooly Rhino,ICE_AGE,7,COMMON,4,SMALL,20.0
Giant Sloth,ICE_AGE,7,COMMON,4,SMALL,20.0
Dire Wolf,ICE_AGE,6,COMMON,4,SMALL,20.0
Saber Tooth,ICE_AGE,7,RARE,4,SMALL,24.0
Mammoth,ICE_AGE,7,RARE,4,SMALL,24.0
Akhlut,ICE_AGE,7,EPIC,4,SMALL,28.0
Yukon Camel,ICE_AGE,7,TIMELESS,4,SMALL,32.0
Raccoon,CITY,8,COMMON,4,SMALL,22.0
Pigeon,CITY,7,COMMON,2,FLY,22.0
Rat,CITY,7,COMMON,4,SMALL,22.0
Squirrel,CITY,7,RARE,4,SMALL,26.0
Opossum,CITY,8,RARE,4,SMALL,26.0
Sewer Turtle,CITY,12,EPIC,4,SMALL,30.0
Chipmunk,CITY,7,TIMELESS,4,SMALL,34.0
Goat,MOUNTAIN,8,COMMON,4,MEDIUM,24.0
Cougar,MOUNTAIN,7,COMMON,4,SMALL,24.0
Elk,MOUNTAIN,8,COMMON,4,SMALL,24.0
Eagle,MOUNTAIN,7,RARE,2,FLY,28.0
Coyote,MOUNTAIN,7,RARE,4,SMALL,28.0
Aatxe,MOUNTAIN,10,EPIC,4,SMALL,32.0
Pika,MOUNTAIN,8,TIMELESS,4,SMALL,36.0
Badger,NOCTURNAL,8,COMMON,4,SMALL,26.0
Bat,NOCTURNAL,7,COMMON,2,FLY,26.0
Kiwi,NOCTURNAL,7,COMMON,2,SMALL,26.0
Flying Squirrel,NOCTURNAL,7,RARE,4,FLY,30.0
Kakapo,NOCTURNAL,8,RARE,2,SMALL,30.0
Ghost,NOCTURNAL,11,EPIC,0,FLY,34.0
Firefly,NOCTURNAL,7,TIMELESS,6,FLY,38.0
Tribble,MOON,8,COMMON,0,SMALL,18.0
Lunar Tick,MOON,6,COMMON,8,SMALL,18.0
Moonkey,MOON,8,COMMON,2,MEDIUM,18.0
Luna Moth,MOON,7,RARE,6,FLY,22.0
Moonicorn,MOON,9,RARE,4,MEDIUM,22.0
Jade Rabbit,MOON,10,EPIC,4,MEDIUM,26.0
Babmoon,MOON,7,TIMELESS,2,MEDIUM,30.0
Marsmot,MARS,8,COMMON,4,SMALL,20.0
Marsmoset,MARS,7,COMMON,2,SMALL,20.0
Rock,MARS,9,COMMON,0,SMALL,20.0
Rover,MARS,7,RARE,6,SMALL,24.0
Martian,MARS,7,RARE,2,SMALL,24.0
Marsmallow,MARS,11,EPIC,2,SMALL,28.0
Marsten,MARS,7,TIMELESS,4,SMALL,32.0
Chamaeleon,CONSTELLATION,7,COMMON,4,SMALL,22.0
Corvus,CONSTELLATION,7,COMMON,2,FLY,22.0
Lynx,CONSTELLATION,8,COMMON,4,SMALL,22.0
Pisces,CONSTELLATION,7,RARE,0,SMALL,26.0
Capricornus,CONSTELLATION,7,RARE,2,SMALL,26.0
Pegasus,CONSTELLATION,9,EPIC,4,FLY,30.0
Horologium,CONSTELLATION,7,TIMELESS,0,SMALL,34.0
